transaction_id,date,merchant_raw,amount
3e49074c-bd47-494f-9ccf-235e1118d9e3,2025-11-11 21:48:55,Uber SAN FRANCISCO,-20.74
ca367830-96d0-4a46-b55a-91975233fc46,2025-11-11 10:01:49,SQ* Alo Yoga CA,-65.29
c1ee6951-d19b-48bb-b70e-7b7d999983cb,2025-11-10 10:15:51,TST* LOEWE CA,-470.23
5d1c16bd-1a01-4fec-a25d-138e349e92bd,2025-11-09 16:25:21,Uber,-30.66
00ed45a5-0d12-40cb-b225-8bca6547e80c,2025-11-09 09:27:55,Alo Yoga CA,-101.94
3530dd7a-0689-4daa-af0b-08a77c771aea,2025-11-09 03:42:54,SQ* Airbnb NY,-457.56
8fdcb005-c3b6-42e2-b465-f7647a37bb9e,2025-11-08 19:16:15,TST* LOEWE #12345,-899.21
0280e42a-d0d8-4e1b-af89-88673bb38da7,2025-11-08 11:26:53,Airbnb NY,-598.42
0d22cde3-b903-4f67-90f9-9c4f6a79bacf,2025-11-08 10:14:24,PAYPAL *Amazon SAN FRANCISCO,-153.06
8c8c9186-6789-4117-9868-ad4fd38dc2db,2025-11-06 18:35:49,SQ* Amazon SAN FRANCISCO,-41.93
cde89653-358c-4cf8-970d-c1881c0c435c,2025-11-06 01:28:38,SQ* Alo Yoga CA,-108.41
792128f9-4781-4a9a-8145-e32e092c54b1,2025-11-05 16:57:01,PAYPAL *Netflix NY,-15.0
1bcf2974-ee1e-4c19-aabe-19d5be58f573,2025-11-05 15:16:14,PAYPAL *Starbucks NY,-7.26
58f23263-96df-4a58-b6ad-603ba29ca6aa,2025-11-04 12:26:26,TST* Alo Yoga #12345,-77.56
40e2dc30-e622-4f63-ad78-987652ed8d12,2025-11-03 18:55:38,TST* DoorDash CA,-32.07
3d2f92e4-0376-43fa-9128-e27d5eefc4e3,2025-11-03 14:48:56,Starbucks CA,-4.59
9bdb3ac2-0858-4087-b2d0-67a17008c7df,2025-11-03 14:03:22,LOEWE CA,-624.59
d6a3cb29-b983-4bbb-8914-8d3926dd2845,2025-11-02 16:04:38,TST* LOEWE,-1090.66
de64b045-9b9a-460a-95d6-d2f89554b087,2025-11-02 07:08:54,PAYPAL *Uber #12345,-44.18
22d05a2d-9a03-419f-a4f0-dd796a4a74cf,2025-11-02 02:25:14,AMZN MKTP US* Amazon SAN FRANCISCO,-194.4
5c958562-9ca6-41ea-87d2-6b3ebaf42d05,2025-11-01 14:32:16,PAYPAL *Whole Foods #12345,-100.49
ca07601e-5c79-4ac6-912b-abe162667ad0,2025-11-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
111ae127-9bca-4252-8061-42fabaab158a,2025-10-31 23:33:41,TST* DoorDash SAN FRANCISCO,-42.85
e66e8bda-3de5-4cc1-90da-aac6600c9237,2025-10-31 20:25:11,PAYPAL *Airbnb CA,-645.31
bc358604-e928-41ae-b010-58cadbfc6dd1,2025-10-31 04:21:17,TST* Netflix,-15.0
816a33bb-8bca-4d85-b9e5-0fa2fff3d180,2025-10-30 09:08:08,Uber,-19.4
eca9865d-4169-44f8-90ac-65ce57bf6aa7,2025-10-29 21:10:19,TST* Alo Yoga,-73.79
79943d75-c0d1-49d5-b64d-8efb43455075,2025-10-29 20:20:48,SQ* Uber SAN FRANCISCO,-22.8
4d202b2e-1679-4090-809f-81a185ffed12,2025-10-29 15:23:50,TST* Alo Yoga NY,-69.1
8d44f87d-d5a0-464f-9c6e-475a1c9d30d7,2025-10-29 05:43:49,Alo Yoga NY,-70.83
4657621b-8b9b-40c4-b02c-df27499bca78,2025-10-28 21:48:39,AMZN MKTP US* Uber SAN FRANCISCO,-40.48
fcf90366-efb7-4a0d-9126-8c342f818304,2025-10-27 22:36:55,DoorDash NY,-31.49
95b53609-ee33-4021-a74f-1803d638d64f,2025-10-26 23:21:24,PAYPAL *Whole Foods CA,-141.78
c8958d48-d5f9-4e82-bc28-ddfee72393e4,2025-10-26 04:45:35,AMZN MKTP US* Whole Foods CA,-62.39
5657528e-5b26-4534-9172-6a88a5e8c9a2,2025-10-26 03:35:55,SQ* Whole Foods #12345,-76.08
9833040d-42db-4a79-a9cf-b5330be587ff,2025-10-26 01:13:34,PAYPAL *Whole Foods #12345,-88.45
51332060-a81f-47f1-a52f-a4b1e8f72645,2025-10-25 06:27:03,SQ* DoorDash NY,-46.6
1405e559-3f75-428d-920c-c1a868029bfc,2025-10-23 19:32:57,AMZN MKTP US* Uber CA,-20.67
5d6a6b42-c533-48dc-8b1c-c6aaa08579fe,2025-10-23 12:03:29,Alo Yoga SAN FRANCISCO,-84.1
775faa6f-3673-469e-bf08-daedae094b29,2025-10-22 23:36:47,AMZN MKTP US* Alo Yoga #12345,-74.06
8f1cb496-316c-4297-9b4d-105e630453c9,2025-10-21 21:46:10,SQ* Amazon SAN FRANCISCO,-194.7
f7ef1994-b9a7-4c24-945b-c4b167d4a2db,2025-10-21 05:07:28,PAYPAL *Alo Yoga NY,-85.28
fee2b1a1-dab2-42d4-ac33-e1b3f4f8219b,2025-10-20 21:41:19,AMZN MKTP US* Amazon NY,-48.25
3a86e756-aee8-4d39-a7ad-b0b14c28ff5b,2025-10-20 06:33:53,PAYPAL *Whole Foods,-109.29
e5e998a7-2aaa-4b51-a877-899ea577bc99,2025-10-19 17:23:10,PAYPAL *Uber SAN FRANCISCO,-49.66
0639286e-b2e2-4348-b082-91df43fbd716,2025-10-19 12:49:24,TST* Netflix CA,-15.0
b8486620-7632-49e7-9abf-338e1c14f7e7,2025-10-19 04:46:42,LOEWE #12345,-1434.82
df8e8395-10c7-4535-a407-3d8e34be1725,2025-10-19 01:43:48,PAYPAL *Alo Yoga,-54.98
8a550608-8977-468a-b4db-d6f267ae9131,2025-10-18 18:50:36,Starbucks NY,-5.71
eb4d4030-c71d-46c6-b306-e5a4953dbda6,2025-10-17 19:19:02,TST* Amazon #12345,-179.56
22feca46-cf64-42db-88fb-34c047f7cc68,2025-10-16 05:28:45,TST* Starbucks,-7.65
ea919d0e-7ea7-42b2-a07c-a0670833c354,2025-10-14 09:34:32,PAYPAL *DoorDash SAN FRANCISCO,-50.62
d4e88c5f-5332-45f5-ab2b-1c8ab8e58f7b,2025-10-13 07:22:51,TST* Whole Foods,-95.06
ba1b7e79-f696-48f3-afac-0dd8a5ed8f45,2025-10-12 02:36:57,SQ* Netflix #12345,-15.0
8edfa8ee-4d8f-4e79-9da3-c77ea4afcf51,2025-10-10 13:56:25,PAYPAL *Netflix #12345,-15.0
e7599ea8-26d4-4167-af23-58a07117f5f9,2025-10-08 07:08:29,TST* LOEWE #12345,-954.1
2aa90fa2-abbf-45e1-bd08-c555b2b2a0e3,2025-10-08 00:40:20,AMZN MKTP US* Netflix NY,-15.0
6f416eb1-a03e-4fd9-80a3-27a797d73708,2025-10-07 23:55:13,TST* Airbnb #12345,-1073.74
1cd6a673-59e3-4083-8ac9-d36be703d015,2025-10-07 15:07:05,TST* Whole Foods,-139.37
117c7f21-81a0-495d-ae17-bb31da6e96fc,2025-10-06 23:00:54,TST* LOEWE,-810.1
63c272b9-d20c-4c1b-a083-a65374a6d7ea,2025-10-05 17:26:36,Whole Foods NY,-56.56
f1b53038-108e-492d-9cbc-c39185437987,2025-10-04 00:57:49,TST* Airbnb CA,-706.06
cc4ff951-21bc-49ff-ab7a-5d62aba3f5a7,2025-10-03 04:07:31,TST* DoorDash,-31.76
46bc1e69-cc0c-4d7a-bf19-5c3acb8de361,2025-10-02 07:39:01,TST* Amazon #12345,-73.18
46e04f98-9079-4ecc-82b3-254bb7cfffb1,2025-10-01 20:34:36,SQ* LOEWE #12345,-1478.14
c5524202-1c77-4038-ad24-37af23da1662,2025-10-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
81a3644c-1b9e-4c3a-a51a-ac44e01c4460,2025-09-30 19:59:34,TST* Netflix,-15.0
999ccf7b-8493-4897-8fab-5e74268bcca0,2025-09-30 16:38:41,AMZN MKTP US* LOEWE SAN FRANCISCO,-1137.43
cb10b7b4-f659-472d-8cb6-bef6aed3abf2,2025-09-28 05:37:23,DoorDash NY,-45.1
778f44c9-b394-4e81-8d85-ba0856f1212a,2025-09-27 22:15:45,PAYPAL *LOEWE,-895.23
15973e04-6d98-43da-8e4b-9a2e738f95ec,2025-09-25 22:32:39,SQ* Whole Foods NY,-106.86
645e6e3b-b241-4c59-acde-070db4b9ae6a,2025-09-23 13:28:58,TST* Alo Yoga,-118.72
4fc08225-3938-499f-800f-fee57fe968a9,2025-09-23 02:48:11,LOEWE #12345,-1322.76
8cff982b-c421-45e7-a71f-9cfd4373c2c8,2025-09-19 13:33:03,AMZN MKTP US* Netflix NY,-15.0
c56c9bc8-8765-4bff-adda-7d8a712da08d,2025-09-19 11:53:38,TST* Airbnb CA,-1023.93
b9b45715-3eb2-48a9-8d0c-37cc76a5d7dd,2025-09-19 08:51:24,SQ* Airbnb,-792.54
654a0aea-6ea0-4965-bc5c-0892d0ed2790,2025-09-18 20:45:56,TST* Uber,-28.86
130f54db-ec5c-420b-992c-17510f92b8f6,2025-09-18 16:55:50,SQ* LOEWE NY,-414.84
3a5191bc-6877-4359-ba8b-87f38fc49004,2025-09-18 01:27:42,AMZN MKTP US* Alo Yoga NY,-60.8
19e565a0-6cb6-451e-b16e-a3d563a9d9b4,2025-09-16 20:50:33,PAYPAL *Starbucks NY,-4.41
2603e2e8-7bcf-44b8-bb2b-f7aa2ffd9383,2025-09-15 10:43:23,Netflix,-15.0
74f3127d-01f7-473a-abdd-948d46786e98,2025-09-15 09:24:05,Netflix NY,-15.0
6fd1cdb7-573d-42da-adcb-941efc4d6f45,2025-09-14 02:49:23,SQ* Airbnb SAN FRANCISCO,-1066.3
03f055c5-62f1-4012-a70d-66851dfa3f15,2025-09-12 22:53:03,Amazon CA,-129.48
74738264-b3e7-4478-8955-9924d0e45e89,2025-09-12 05:49:55,TST* Amazon SAN FRANCISCO,-83.26
9ee57fb5-831d-42dd-bbee-f5a578316aa1,2025-09-11 17:05:36,SQ* Airbnb NY,-653.23
80214ad5-408c-45ed-9db7-96af1e9ded3b,2025-09-11 15:10:17,AMZN MKTP US* LOEWE,-848.1
a1fe6d07-459d-4a2d-ad50-96d77fd9dd6b,2025-09-10 21:36:44,PAYPAL *Netflix SAN FRANCISCO,-15.0
56a8901b-d622-4e5b-baf1-02d432dd79a2,2025-09-10 08:12:55,PAYPAL *DoorDash SAN FRANCISCO,-59.26
8749e20d-f6ad-46c9-a6d9-0d8c39de60f2,2025-09-10 01:49:47,PAYPAL *Airbnb CA,-392.55
2e64adc1-74eb-4edc-866d-28090b809d88,2025-09-09 18:36:11,SQ* LOEWE #12345,-447.92
da172066-7857-42f5-812a-cfe800ce458f,2025-09-09 08:14:03,SQ* Starbucks,-11.07
0fe1293e-c010-4e7d-acfb-f1b549fcd735,2025-09-08 12:33:54,SQ* Whole Foods #12345,-111.29
47efe33d-3846-4925-b03f-4cb5f7a18627,2025-09-08 05:41:01,PAYPAL *LOEWE #12345,-1022.97
9fdc0d59-fc90-4c60-8c0a-ac160d275a00,2025-09-07 18:32:03,LOEWE CA,-1055.63
bbc4c940-28d2-4315-ad21-3738cc5a88e3,2025-09-07 06:54:44,AMZN MKTP US* LOEWE NY,-695.23
d392b7c6-ee38-4f15-932f-2b7053c0126a,2025-09-07 00:25:42,SQ* Amazon SAN FRANCISCO,-34.43
c269be5b-83be-42db-ba99-80c641af67b5,2025-09-06 04:50:04,SQ* LOEWE #12345,-1298.71
2aa7e5c1-8a40-449f-8b12-04e4db0ae2d1,2025-09-05 17:59:08,DoorDash SAN FRANCISCO,-37.96
0f64c088-a27f-4031-9bed-3ef6eb95131a,2025-09-05 12:23:01,PAYPAL *DoorDash SAN FRANCISCO,-33.06
aaf493e4-a6d6-4997-97e0-4514269b336d,2025-09-04 12:47:17,SQ* Whole Foods #12345,-72.19
3d702950-0344-4665-a40d-667ef7c71c42,2025-09-03 14:03:39,TST* Amazon CA,-51.65
07b475be-8975-4ab2-a949-bbe7bce5ccee,2025-09-03 05:05:23,Alo Yoga SAN FRANCISCO,-82.91
3b2f66bf-0f3e-4beb-b041-b3270cf48b46,2025-09-02 23:48:58,TST* Whole Foods SAN FRANCISCO,-59.1
cefaebcc-4b80-4f27-8691-23ae43a16463,2025-09-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
55d4740e-a2a2-48e6-9ca8-8854ee382044,2025-08-31 19:36:12,TST* Amazon,-24.41
191146da-906d-4e49-b156-2a4d60d3f2c9,2025-08-31 05:32:51,TST* Whole Foods #12345,-137.89
553fae3f-db7d-48e7-a18a-292ba23741e5,2025-08-30 17:00:16,Whole Foods CA,-133.35
b851d9de-4b33-4b93-b2c8-673f068a8acc,2025-08-30 14:32:53,DoorDash CA,-53.37
889443bf-bcb1-4095-8d55-17bb3d7d18f7,2025-08-30 01:10:16,SQ* Whole Foods SAN FRANCISCO,-126.21
9ce63bcf-1c0e-4cae-ab00-f69a8fdc18b8,2025-08-28 19:14:38,PAYPAL *Alo Yoga CA,-67.87
0eabcb23-4967-4e87-b22c-74d182ab0026,2025-08-28 14:49:27,PAYPAL *Airbnb CA,-732.8
13c98c48-89f4-4579-92a2-d982b4730a87,2025-08-27 20:22:51,PAYPAL *Uber SAN FRANCISCO,-45.74
86b41982-3cf1-4fa0-86a3-9fad90d8aa9a,2025-08-27 17:59:32,Whole Foods,-125.67
69fed947-0640-4f21-9869-d4d0eac56ffe,2025-08-27 12:26:19,AMZN MKTP US* LOEWE #12345,-691.89
6a3b8a41-92dc-4b32-98a0-3ad0ec5c2ebc,2025-08-25 07:53:25,SQ* Starbucks #12345,-9.61
e0c72ac5-f994-410e-bb64-3781cef91f12,2025-08-24 07:38:23,TST* Amazon,-36.14
df7bb3f7-f65e-42b3-a17c-9b96b7235f55,2025-08-23 18:22:14,TST* DoorDash NY,-40.71
469d8054-878a-47bf-9267-a54f470a725e,2025-08-23 16:26:56,PAYPAL *Whole Foods #12345,-148.14
68187cad-f89e-4667-8a9b-0c987bb23fa7,2025-08-22 19:23:32,SQ* Amazon SAN FRANCISCO,-98.6
54660749-ef47-4980-a0a9-74734165c434,2025-08-21 21:13:36,TST* Whole Foods #12345,-110.34
23a387f3-f08f-4d0d-88a7-c4c86297d30b,2025-08-21 13:06:20,TST* Starbucks SAN FRANCISCO,-7.06
242d50fd-6fd4-4059-9f8a-69e3a4cca853,2025-08-20 07:52:01,AMZN MKTP US* Airbnb CA,-428.77
e26004e0-99b8-4c04-812c-70e3dbc1d630,2025-08-20 01:45:38,SQ* Whole Foods,-148.9
4a56b2b9-bf6e-4f1e-8c6d-3ef2b092f07b,2025-08-17 16:12:20,PAYPAL *Whole Foods,-52.55
5d3c020b-27ec-4f19-81da-2edd1fd685df,2025-08-16 19:22:43,PAYPAL *Airbnb NY,-703.76
fde80686-96bb-490f-aa1d-a17f24b819fe,2025-08-15 06:02:06,AMZN MKTP US* Whole Foods NY,-62.54
10132ccd-7ac6-49c0-8fec-954e103af1cd,2025-08-14 01:28:00,Uber,-39.89
c83402e2-14f5-48e1-9b95-e8aa545204dd,2025-08-13 03:40:23,PAYPAL *LOEWE NY,-928.32
18863257-fdd6-4465-aec1-d7a77b434e44,2025-08-12 19:55:27,PAYPAL *Airbnb,-323.46
be5666c5-171a-455b-8d99-249c9a69fff4,2025-08-12 04:50:02,TST* Airbnb NY,-844.11
21fae550-3ffe-4394-97c1-e6fc32bdf57e,2025-08-11 23:24:43,Starbucks CA,-8.99
90250d03-8de7-4570-8587-a03aa4a2baed,2025-08-11 16:02:43,TST* Airbnb #12345,-760.52
42cf31d7-edcc-4205-ab59-d7e8f931ebf6,2025-08-11 11:24:41,AMZN MKTP US* Whole Foods,-55.91
7a4ee323-7107-4bd8-888f-899ff18bc212,2025-08-09 02:34:18,Starbucks SAN FRANCISCO,-5.2
a49a8588-ea3f-46d7-b3bc-2fa6f8daa0be,2025-08-08 18:41:36,Starbucks SAN FRANCISCO,-8.23
e3aff3d0-1c70-4975-b107-8520655dae2a,2025-08-08 13:09:49,TST* DoorDash,-30.75
26f088cf-9f41-4d86-825c-cfe8c5af08ab,2025-08-08 12:02:11,SQ* Airbnb NY,-759.51
4670cfd0-2a60-4690-9fca-cad1030de87f,2025-08-08 07:42:57,AMZN MKTP US* Whole Foods NY,-149.57
b77b1df1-c9cc-4410-b728-3c8e300e9135,2025-08-07 21:54:49,AMZN MKTP US* Alo Yoga SAN FRANCISCO,-74.28
0a3e5a5d-edf4-42a5-b68b-637d269b9d0f,2025-08-04 09:42:54,Alo Yoga #12345,-100.19
171a0f27-58a0-4722-942e-5b65493c8b0f,2025-08-04 06:58:53,TST* Alo Yoga #12345,-74.43
3e34cc62-fe4c-433b-b931-a9daf288d7bc,2025-08-04 02:38:18,SQ* Amazon CA,-46.2
294ca0d1-4fd0-49ad-bf1a-2a2190d1d42a,2025-08-03 09:37:43,Airbnb #12345,-909.64
14591148-d995-40d9-bf84-d068f57d49f9,2025-08-03 02:44:17,PAYPAL *Alo Yoga SAN FRANCISCO,-54.59
fe680859-121e-4f3e-9cbb-77161e8cc0bd,2025-08-01 09:35:46,PAYPAL *LOEWE #12345,-1125.68
b2ccd7a1-e162-4e95-a273-441c446bde63,2025-08-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
e539e2eb-d152-4fe9-aafb-159bf561464d,2025-07-30 05:16:28,AMZN MKTP US* Whole Foods,-149.39
fccf78c2-940e-4bd6-a46e-a79b155d433c,2025-07-28 21:04:59,SQ* LOEWE SAN FRANCISCO,-1069.33
0267937b-9017-41ba-b428-ae740f0484cb,2025-07-27 02:40:13,SQ* LOEWE #12345,-1462.58
94164fdc-a826-4932-af4c-edc5b5cc4104,2025-07-26 12:17:33,TST* Alo Yoga #12345,-97.1
122e8bdc-145f-44f2-a6f3-694564ab8388,2025-07-24 00:04:27,PAYPAL *Uber,-28.89
f9bbfbf7-e50d-40c9-807a-caae5c353979,2025-07-23 01:52:09,AMZN MKTP US* Airbnb SAN FRANCISCO,-305.8
87cfaebd-3daa-4fc4-ae12-b209958aa77a,2025-07-21 03:58:37,PAYPAL *DoorDash #12345,-32.15
87c32da3-b1fa-4cbb-a84c-73550a1733f5,2025-07-19 20:16:30,AMZN MKTP US* Whole Foods,-148.24
a4a88ef4-dd92-4624-92df-ac4e87b8df8d,2025-07-19 16:51:07,PAYPAL *Uber,-24.71
7be81471-f623-4430-8ef9-e81be4460efd,2025-07-18 20:41:05,Starbucks #12345,-10.13
0471121b-2b42-4935-a7e4-37142a0a90a6,2025-07-17 20:50:44,TST* DoorDash NY,-52.31
6205cfd5-6dd8-4ffc-b266-08486993f9cc,2025-07-17 13:10:04,AMZN MKTP US* LOEWE,-1113.05
3a55db0f-ffd8-43de-b926-5aee6aacf6dc,2025-07-17 02:39:58,AMZN MKTP US* DoorDash NY,-54.61
e05413ca-4291-45b5-ac72-c8bafd95c027,2025-07-16 06:38:55,Netflix CA,-15.0
abf4da0a-6883-4b0b-b79c-29358e79c809,2025-07-15 02:33:13,AMZN MKTP US* Netflix #12345,-15.0
9b890a81-63c8-4131-9c9b-b923d92c9700,2025-07-15 02:04:50,Starbucks NY,-11.38
13e35656-c624-46c2-86e0-890c7dfbc587,2025-07-13 19:59:26,SQ* LOEWE #12345,-1343.05
85e14e17-67ab-4ad2-898c-5a3dfde1d46a,2025-07-13 04:00:56,PAYPAL *Airbnb #12345,-384.35
643c9cae-1a64-4e12-88db-cd580620dce1,2025-07-12 17:10:40,AMZN MKTP US* Amazon NY,-89.77
a39e6ae0-df00-4f9b-a2af-728bb2506d49,2025-07-12 11:13:52,AMZN MKTP US* Airbnb #12345,-834.55
e7a03c84-bfc1-436a-bf16-aeb61a25907a,2025-07-12 08:02:34,AMZN MKTP US* Whole Foods SAN FRANCISCO,-53.89
1f890bf2-902a-49bd-acad-5f8f1421a852,2025-07-11 04:58:12,PAYPAL *Whole Foods CA,-61.82
35d3a2e3-380b-44f2-9738-aed55d4f974f,2025-07-10 04:10:36,PAYPAL *DoorDash CA,-29.14
23d2a599-23ed-4c43-bf83-78298b1a851e,2025-07-08 06:56:25,SQ* Uber,-40.12
0d565f0d-3e6f-44ee-bdf3-9f57ecd29422,2025-07-08 05:39:19,SQ* Starbucks,-8.57
292c1194-d3ea-4a4d-acbb-eaa23ecdd1e5,2025-07-08 02:00:54,Airbnb CA,-1043.66
e69243dc-f0c1-40f4-90d8-14c09d5ab72e,2025-07-07 11:18:46,PAYPAL *Airbnb,-1162.12
df5bce38-96eb-4926-a8d8-63410f439da6,2025-07-07 09:59:41,TST* Alo Yoga CA,-96.93
879bbd21-bb17-4531-b51a-187ab3cb4b1e,2025-07-07 07:17:04,Starbucks SAN FRANCISCO,-4.39
e3737fe8-7cdd-4bb2-a475-963ea1bfa864,2025-07-06 19:59:20,PAYPAL *Alo Yoga CA,-95.35
62a1786e-6653-4b95-8981-bbfee685704a,2025-07-06 16:39:05,SQ* Whole Foods CA,-52.51
ce4bfd1b-241e-49cc-9369-e6379296cbeb,2025-07-06 07:59:47,SQ* Netflix NY,-15.0
81bb1f6e-36f2-4e57-b533-f220d303a277,2025-07-06 04:40:35,PAYPAL *DoorDash SAN FRANCISCO,-43.44
08f50e5a-7ce0-4086-9bc1-146cec80a548,2025-07-05 21:56:48,TST* Netflix,-15.0
6cad891d-c24c-48b4-8744-ddcd58ff1964,2025-07-04 19:01:26,PAYPAL *Whole Foods CA,-88.58
0e608e06-5911-4710-80e1-48c010ec1d54,2025-07-04 05:12:08,SQ* Uber CA,-49.65
dea31b62-530c-408b-b7ee-e70655f5e193,2025-07-02 22:19:46,AMZN MKTP US* Airbnb,-786.78
0e8e610b-cab8-4c7a-897b-ab843345f518,2025-07-02 17:19:59,Netflix SAN FRANCISCO,-15.0
a4e25244-a81f-40dc-8ff5-56f9440b2645,2025-07-02 10:37:56,Alo Yoga SAN FRANCISCO,-63.13
2df2cdbe-38a4-49c3-8ff8-0a355ba78445,2025-07-02 00:27:28,TST* Uber,-17.92
f05e1d78-83bc-40a7-9364-9b560cb426bb,2025-07-01 19:45:13,PAYPAL *Netflix #12345,-15.0
3e9102c5-60be-425c-8b31-8c0bcc1fd700,2025-07-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
11008213-90de-43c4-8d85-9c51c1720995,2025-06-30 20:31:50,Netflix CA,-15.0
6c9b0f54-6640-4ec5-876f-5a574cb09c5b,2025-06-30 19:56:15,PAYPAL *Alo Yoga #12345,-113.66
c3e0e370-04a6-4f0c-97ce-d38977e0acac,2025-06-30 13:15:51,SQ* DoorDash #12345,-26.52
0f9a7fa9-8c21-4f33-86b5-cc1a8ca0c9a4,2025-06-29 21:03:09,SQ* Uber CA,-47.69
52c982fa-e2a9-44d9-add1-18d3d2e029e4,2025-06-29 18:51:18,AMZN MKTP US* Amazon SAN FRANCISCO,-165.42
fa7e6d34-6171-42f1-9f85-371733a04f84,2025-06-29 04:50:13,Airbnb CA,-676.71
0ce25b15-ce3f-4393-9483-136f5299be5c,2025-06-29 04:27:11,PAYPAL *Alo Yoga SAN FRANCISCO,-85.24
b730e161-1d0e-4cc6-a0d1-80120b70a558,2025-06-28 13:59:35,SQ* LOEWE SAN FRANCISCO,-600.66
0597e947-ec81-4ecd-8e21-76a463125038,2025-06-28 11:27:36,TST* Whole Foods SAN FRANCISCO,-142.24
b5ede3de-2bcd-45e9-9913-5199267a3c76,2025-06-28 07:12:50,PAYPAL *Alo Yoga #12345,-112.35
f32b4288-8430-42ba-9d39-675c080b3386,2025-06-27 19:49:10,SQ* Whole Foods NY,-136.41
8ec0b2e2-ad72-4346-951d-a5a2aaed7edd,2025-06-25 01:44:00,AMZN MKTP US* Netflix NY,-15.0
35be7270-a3d6-4dce-b61d-c831b81e37f4,2025-06-24 12:46:29,PAYPAL *Netflix CA,-15.0
db495e3c-42cb-4c75-90d7-be577894a61c,2025-06-24 04:09:25,AMZN MKTP US* DoorDash CA,-56.44
63a15d6e-b66f-4522-8e44-30856edb2f6c,2025-06-22 22:38:48,AMZN MKTP US* LOEWE NY,-1257.65
3089d0b2-89a5-46a0-8403-c41f3449746e,2025-06-22 15:31:26,PAYPAL *Starbucks SAN FRANCISCO,-9.45
93a3adbf-e0db-48ce-b4ef-72466f43e05b,2025-06-22 10:27:39,AMZN MKTP US* Whole Foods,-138.21
90dcdbed-6921-40bd-9c47-9ef293d60209,2025-06-21 08:57:29,AMZN MKTP US* Starbucks CA,-11.29
057e5805-de50-4338-9605-22442a1ccda3,2025-06-21 02:54:16,AMZN MKTP US* Amazon SAN FRANCISCO,-194.45
3be30854-db6b-434b-87f5-37b300ab5935,2025-06-20 15:01:25,AMZN MKTP US* Uber,-46.46
de7f324e-9886-4d34-85f2-db30118a3208,2025-06-19 21:47:20,AMZN MKTP US* DoorDash CA,-37.95
2c82c009-6107-4061-b856-b60d1923d6ca,2025-06-17 22:05:36,Uber CA,-45.67
752a5913-c593-4309-a8c1-44e24e83c1d6,2025-06-17 11:12:23,SQ* LOEWE NY,-1229.46
c66e763b-8bd6-481c-b731-7cc3e901d2da,2025-06-16 00:24:57,SQ* Netflix CA,-15.0
e020afbe-f660-4491-9f90-cf58022bdb9e,2025-06-14 21:50:43,PAYPAL *Starbucks,-5.15
6b8ac4ab-903b-4ae0-816a-ad3892b413fd,2025-06-14 20:15:03,TST* Amazon CA,-76.64
f1ef27fc-8969-4ca7-b599-d3e84b44725d,2025-06-14 17:02:38,AMZN MKTP US* Airbnb SAN FRANCISCO,-301.75
aeb62279-d61e-44d1-a90a-5fcafc8774fd,2025-06-14 01:17:07,DoorDash NY,-47.42
f86110ef-408d-479f-85b5-482304ed8133,2025-06-13 16:03:30,TST* Alo Yoga NY,-93.44
bc5bb83e-e040-4543-a106-f64b8a7d9c89,2025-06-12 18:05:26,SQ* Starbucks,-7.88
242d6f57-d6c7-4d2f-a80f-bf267a42446f,2025-06-11 13:49:36,TST* DoorDash NY,-20.21
883f9ac6-88e1-4355-b2ef-46a3024c6059,2025-06-11 01:40:09,TST* Starbucks,-6.47
640c0b12-2cf9-40dd-980a-d2c92badc482,2025-06-10 03:05:03,TST* Whole Foods,-60.24
cafc30d2-eb4b-4a75-be9c-6cff2142b6a0,2025-06-09 19:12:30,SQ* DoorDash NY,-26.63
d6d4ab3c-9005-4828-bb25-8522a7d71c2d,2025-06-09 15:00:33,AMZN MKTP US* DoorDash CA,-20.21
f76dd03e-e07f-4b63-b089-8e7d42177465,2025-06-09 14:09:49,TST* Netflix SAN FRANCISCO,-15.0
ba4fa67e-10bd-462c-b941-e5a67da7f0fe,2025-06-08 10:47:00,AMZN MKTP US* Netflix #12345,-15.0
aa194021-30cb-4bbc-99b8-2e1a5ba1446c,2025-06-07 07:19:10,SQ* Netflix SAN FRANCISCO,-15.0
ebf3d3b1-6067-4431-8d5c-7962060b817a,2025-06-07 07:12:30,TST* Alo Yoga NY,-98.89
363ee882-2fe3-429f-818e-be5688ba78df,2025-06-06 14:58:51,PAYPAL *Amazon NY,-98.89
94107d19-4b06-45ca-bfe2-0538d18300e8,2025-06-06 09:41:01,DoorDash #12345,-58.2
d90aa77a-df2e-472b-8952-021fe7399885,2025-06-05 23:24:26,AMZN MKTP US* LOEWE,-567.14
825af622-dabe-479f-a8e7-ab689f798a16,2025-06-05 05:49:33,TST* DoorDash,-55.35
47960f5b-7cb4-4b5a-b815-5b4c08243aee,2025-06-04 14:33:25,PAYPAL *Airbnb #12345,-766.69
fccdd805-6870-400a-ab29-516eeb4abb95,2025-06-04 07:48:22,SQ* DoorDash SAN FRANCISCO,-55.44
